                                                                  F               Z       M                       Z               O           J               T                                                                       
                                                                  E               D       I                       X               J           X               Y                                                                       
    # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # . # # # # # # # . # # # @ # # # # # # # # # # # . # # # # # # # . # # # # # . # # # # # # # . # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #     
    # . # . # . . . # . . . . . . . . . . . . . # . # . # . . . . . . . . . # . # . # . # @ . . # @ @ @ # . # . . . # . # . . . . . # . . . . . # . # . . . . . . . # . . . # . # . . . # . # . . . . . . . . . . . # . . . # . #     
    # . # . # . # # # . # # # # # # # . # # # . # . # . # # # . # # # . # # # . # . # . # @ # # # @ # @ # . # . # # # . # . # # # # # # # . # # # . # # # # # # # . # . # # # . # # # . # . # . # . # # # # # # # # # . # # # . #     
    # . . . # . # . # . # . # . . . # . # . # . . . . . . . # . # . . . . . # . . . . . # @ @ @ @ @ # @ # . . . # . . . . . . . # . # . . . . . # . . . . . . . # . # . . . . . . . . . # . . . # . # . . . . . # . . . . . . . #     
    # . # . # . # . # # # . # . # # # # # . # . # # # # # . # # # # # . # . # . # # # # # # # # # # # @ # . # . # # # # # # # . # . # . # . # # # . # # # # # # # . # . # . # # # . # . # . # # # # # . # # # # # # # . # # # # #     
    # . # . # . # . . . . . . . . . # . . . . . # . # . . . # . . . # . # . # . # . . . # . . . # . . @ # . # . # . . . # . . . . . # . # . . . . . # . # . # . . . . . # . # . . . # . # . # . # . . . . . . . . . . . . . . . #     
    # # # . # . # # # # # . # # # # # # # # # # # . # # # . # . # . # # # . # . # . # . # # # . # # # @ # . # # # . # . # # # # # . # . # # # . # . # . # . # # # . # # # # # # # # # # # . # . # # # # # . # # # # # # # . # # #     
    # . . . . . . . . . . . . . # . . . # . # . . . . . . . . . # . . . # . # . . . # . . . # @ @ @ @ @ # . . . . . # . # . # . . . # . # . # . # . . . # . # . . . # . . . # . . . . . . . . . . . # . . . # . . . # . . . . . #     
    # . # . # . # # # . # . # . # # # . # . # # # . # # # . # . # # # . # . # # # # # . # # # @ # . # . # # # . # # # . # . # . # . # # # . # # # # # . # . # # # . # # # . # # # . # # # # # # # . # . # # # . # # # # # . # # #     
    # . # . # . # . . . # . # . . . # . # . . . # . # . . . # . . . # . . . # . . . . . . . # @ # . # . . . # . # . # . # . . . # . . . . . # . # . # . . . # . . . . . . . . . . . . . . . . . # . . . . . . . # . . . # . . . #     
    # # # . # # # . # # # # # . # . # . # . # # # # # # # # # . # . # # # . # # # . # # # # # @ # # # . # # # . # . # . # . # . # . # . # # # . # . # . # . # . # . # . # # # # # # # # # . # # # . # . # . # # # . # # # # # # #     
    # . # . # . # . # . . . # . # . . . . . . . . . # . . . . . # . # . . . . . # . # . . @ @ @ . . # . # . . . # . . . # . # . # . # . # . . . . . . . # . # . # . # . . . . . . . . . # . # . # . # . # . . . # . . . # . . . #     
    # . # # # . # # # . # # # # # # # # # . # . # . # . # # # . # # # . # # # # # . # # # @ # . # # # # # # # . # . # . # . # # # # # # # . # . # . # . # # # # # # # . # # # # # # # # # # # . # # # . # # # # # . # # # # # . #     
    # . . . . . . . . . # . . . # . . . . . # . # . . . . . # . # . . . . . . . # . # . . @ # . # . . . . . # . # . # . # . . . . . . . # . # . # . # . . . # . # . . . . . . . . . # . # . . . . . # . # . . . # . . . . . . . #     
    # # # . # # # . # # # # # . # # # # # . # # # . # # # . # . # # # # # # # # # . # . # @ # # # . # # # # # # # # # . # # # . # . # # # # # # # # # . # . # . # . # . # . # . # # # . # . # # # # # # # . # . # # # . # . # # #     
    # . . . . . # . . . . . . . # . . . # . # . # . . . # . # . # . # . # . # . . . # . # @ @ @ # . # . . . . . . . . . # . . . # . # . # . . . . . # . # . # . # . # . # . # . . . . . . . . . # . . . # . # . # . . . # . # . #     
    # . # . # # # . # # # . # . # # # . # # # . # # # # # # # . # . # . # . # . # # # # # # # @ # . # # # # # # # . # # # # # . # # # . # . # # # . # . # # # . # # # . # # # # # # # # # # # . # # # . # . # # # # # . # # # . #     
    # . # . # . # . # . # . # . # . . . . . . . . . . . . . # . . . . . . . # . # . # . . @ @ @ . . . . # . . . # . . . # . . . . . . . # . # . # . # . . . # . . . . . . . . . . . . . . . # . . . . . . . . . # . # . . . # . #     
    # # # # # . # . # . # . # # # # # # # # # # # . # # # . # # # # # # # . # . # . # # # @ # . # . # . # # # . # . # # # . # . # . # . # . # . # . # . # # # # # # # . # # # # # . # # # # # . # . # # # . # . # . # . # # # . #     
    # . # . # . . . # . # . # . # . . . # . . . . . # . . . . . . . # . . . # . . . . . # @ # . # . # . # . # . . . . . # . # . # . # . # . . . # . . . . . # . # . . . . . . . # . . . # . # . # . . . # . # . # . . . . . # . #     
    # . # . # # # . # . # # # . # # # . # . # # # . # # # # # . # . # . # . # . # # # . # @ # . # # # # # . # . # . # . # # # # # # # . # . # . # # # # # . # . # # # . # . # # # # # # # . # # # # # # # # # # # # # # # . # . #     
    # . . . . . # . . . # . # . # . . . # . # . . . # . . . . . # . . . # . # . . . # . # @ # . # . . . . . . . # . # . . . . . # . # . # . # . . . . . # . # . . . . . # . # . # . . . # . . . . . . . # . # . . . . . . . . . #     
    # # # # # . # . # # # . # . # # # . # # # # # # # . # # # . # # # . # # # . # . # # # @ # # # # # # # # # # # # # . # # # . # . # . # # # # # # # . # # # . # . # . # # # . # . # # # . # # # # # # # . # # # # # # # . # # #     
    # . # . . . . . . . # . # . # . # . # . . . # . # . # . . . . . # . . . # . # . # . . @ . . # . . . . . # . . . . . . . # . # . . . # . . . . . . . # . . . # . # . # . # . # . . . # . # . . . # . # . . . # . # . . . . . #     
    # . # # # # # . # # # . # . # . # . # # # . # . # # # . # . # # # . # # # . # # # # # @ # # # . # . # # # . # . # # # . # # # . # # # . # . # # # # # . # # # # # # # . # . # . # # # . # . # # # . # . # # # . # # # # # . #     
    # . . . # . # . . . # . . . . . # . . . . . . . # . # . # . . . # . # . . . . . # . . @ @ @ . . # . # . . . # . . . # . # . . . # . . . # . . . # . . . . . . . . . . . # . # . # . . . # . . . # . . . . . # . # . . . # . #     
    # . # . # . # . # # # . # # # # # . # # # # # # # . # # # # # . # # # # # . # # # # # # # @ # # # # # . # # # # # # # # # # # . # # # . # # # # # # # # # # # . # # # # # . # . # # # . # . # # # # # . # # # . # . # # # . #     
    # . # . # . # . . . # . # . # . . . # . . . # . # . #         L           O               P           V                       N       H                       W         # . . . # . # . # . . . # . . . . . # . # . # . # . #     
    # # # . # . # . # # # . # . # # # . # . # # # . # . #         S           M               Z           C                       M       N                       F         # # # . # . # . # . # # # # # . # # # . # . # . # . #     
    # . . . . . # . # . # . . . # . . . . . # . . . . . #                                                                                                                   # . # . # . # . # . # . # . # . . . # . . . . . # . #     
    # . # . # # # . # . # # # . # # # . # . # # # . # # #                                                                                                                   # . # . # . # . # . # . # . # # # . # # # . # # # . #     
    # . # . . . . . . . . . . . . . . . # . # . . . . . . Z D                                                                                                               # . . . . . # . . . . . # . . . # . . . # . . . . . . D A 
    # # # . # # # # # . # . # # # # # . # # # # # . # # #                                                                                                                   # . # # # . # . # # # . # . # . # . # . # . # # # # #     
    # . . . . . # . . . # . # . . . # . . . # . . . . . #                                                                                                               Z X . . . . # . . . # . . . . . # . . . # . # . . . . . #     
    # . # # # . # # # # # . # # # . # . # # # . # # # . #                                                                                                                   # . # . # . # . # # # . # . # . # # # . # # # # # . #     
    # . # . # . # . . . . . # . # . . . . . . . # . . . . . . . # . . . . . # . . @ # @ @ @ @ @ . . # . # . # . # . . . # . # . # . # . # . # @ . . . . # . # . . . # . # . # . # . # . # . . . . . # . # . . . . . . . # . # . #     
    # . # . # # # # # . # . # # # # # . # # # # # # # . # . # # # # # . # . # # # @ # @ # # # # # . # . # . # . # # # # # . # . # . # . # # # @ # # # # # . # . # # # # # . # . # # # # # # # . # # # . # # # . # . # # # # # . #     
    # . # . # . . . . . # . # . . . . . . . . . # . . . # . # . . . # . # . # @ @ @ # @ @ @ @ @ # . # . # . # . # . # . . . # . # . . . # . . @ # . # . . . . . . . . . # . # . # . . . . . . . . . . . # . # . # . . . . . . . #     
    # . # # # # # # # . # # # # # . # # # # # # # # # . # # # . # # # . # # # @ # # # # # # # @ # # # # # # # . # . # . # # # . # # # . # # # @ # . # # # # # . # . # . # . # # # # # . # . # . # . # # # . # # # . # # # . # . #     
    # . # . # . # . . . . . # . # . . . # . # . . . . . # . . . . . . . # . . @ @ @ # . . @ @ @ . . . . . . # . . . # . . . . . # . . . # . # @ . . # . . . # . # . # . . . # . . . . . # . # . # . . . . . # . . . . . # . # . #     
    # # # . # . # . # # # # # . # # # # # . # # # # # . # # # # # # # # # # # # # @ # # # @ # # # . # . # . # . # . # . # # # . # # # . # . # @ # # # # # . # . # # # # # # # # # . # . # # # . # # # . # # # . # . # # # . # # #     
    # . # . # . . . # . # . . . . . . . . . . . . . . . . . # . . . . . # . # @ @ @ # . . @ @ @ # . # . # . # . # . # . # . . . . . # . . . # @ @ @ @ @ # . . . . . # . . . # . # . # . # . . . . . # . . . # . # . . . # . . . #     
    # . # . # # # . # . # . # . # # # . # . # . # # # # # . # # # . # . # . # @ # # # # # . # @ # . # # # # # . # # # # # . # # # . # . # # # . # # # @ # . # . # . # . # # # . # # # # # # # . # . # # # # # . # . # # # . # # #     
    # . . . . . . . # . . . # . # . . . # . # . . . # . # . # . . . # . . . . @ # . . . # . # @ # . # . . . . . . . # . . . . . # . # . # . . . # @ @ @ # . # . # . # . . . . . . . . . # . . . # . # . . . . . # . . . # . . . #     
    # . # # # . # # # # # . # # # # # . # . # . # . # . # # # . # # # # # # # @ # . # # # # # @ # # # # # . # . # # # # # # # . # # # . # # # # # @ # # # . # # # # # . # . # # # # # # # # # . # # # # # . # # # . # # # . # # #     
    # . # . # . # . # . . . . . # . . . # . # . # . # . # . # . # . . . # . . @ @ @ . . . . # @ # . . . # . # . # . . . . . . . # . . . . . . . # @ # . # . # . # . . . # . # . . . # . # . # . . . # . # . # . . . # . . . . . #     
    # # # . # # # . # # # . # # # . # # # . # . # . # . # . # # # # # . # # # # # @ # # # # # @ # . # # # . # . # # # # # # # . # # # . # # # # # @ # . # . # . # . # . # # # # # . # . # . # # # . # . # # # # # # # . # # # . #     
    # . . . . . . . . . . . . . # . # . . . # . # . # . # . . . . . # @ @ @ @ @ @ @ # . . @ @ @ . . # . . . # . # . # . # . # . . . # . # . . . . @ @ @ # . . . # . # . # . # . # . . . . . . . # . . . . . # . . . . . . . # . #     
    # # # . # # # # # . # . # # # # # . # # # . # # # . # # # # # . # @ # # # # # # # # # @ # # # # # # # . # # # . # . # . # . # # # . # # # . # # # @ # . # # # . # # # . # . # . # # # # # . # . # # # . # # # # # . # # # # #     
    # . . . # . # . # . # . . . # . # . . . # . # . # . # . . . # . # @ @ @ @ @ @ @ # . # @ # . . . . . . . . . . . . . # . # . # . . . # . # . # @ @ @ # . . . . . . . # . # . . . . . # . # . # . . . # . # . . . . . . . . . #     
    # # # . # . # . # # # . # . # . # # # # # # # . # . # . # # # . # # # # # # # @ # . # @ # # # . # # # # # # # # # # # . # . # . # . # . # # # @ # # # . # # # . # # # . # # # # # . # . # # # # # # # # # # # . # # # . # # #     
    # . . . # . . . . . . . # . . . # . # . . . # . # . . . # . . . # . # @ @ @ @ @ # @ @ @ # . # . . . . . . . # . . . # . . . # . # . . . . . # @ # . # . # . # . . . # . # . . . # . . . . . . . # . # . . . # . # . # . . . #     
    # # # # # # # # # . # . # # # # # . # # # . # . # # # . # # # . # . # @ # # # . # @ # # # . # # # # # # # . # . # . # . # # # # # . # # # # # @ # . # . # . # # # # # . # # # . # . # # # . # # # . # . # # # # # . # . # # #     
    # . # . # . # . # . # . # . . . # . . . . . . . . . . . . . . . . @ @ @ # . . . # @ @ @ @ @ . . # . # . . . # . # . # . . . # . . . . . # . # @ @ @ # . # . # . . . # . . . . . # . . . # . . . . . . . # . # . . . # . # . #     
    # . # . # . # . # . # # # # # . # # # . # # # . # # # . # # # # # @ # # # # # . # # # # # @ # . # . # . # # # . # . # # # . # # # . # # # . # # # @ # . # . # . # # # . # # # # # . # # # # # # # . # . # . # . # . # # # . #     
    # . . . . . . . . . # . . . . . . . . . # . . . . . # . # . . . . @ @ @ @ @ # . # . . @ @ @ # . # . . . . . # . # . . . . . # . . . # @ @ @ @ @ @ @ # . . . . . . . . . . . . . . . . . . . . . # . # . . . . . # . . . . . #     
    # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # . # # # . # # # # # @ # # # # # # # # # . # . # # # # # # # . # # # @ # # # # # # # # # . # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #     
                                                                      S       A           T                   V   L               E       M                   M                                                                       
                                                                      Y       A           F                   C   S               V       L                   H                                                                       
